0.15193565908662798,-0.93548489710744265,-1.2471289683443885,-0.44619261924642922,-0.15811902475841222
-0.23388796644326093,-0.50001920421491464,-0.11293303929407822,0.26081177324731963,-0.37507704968668182
0.12872448967335248,0.56486389548855209,0.6569474134770561,0.15690901320017475,0.04877419202351857
1.4333350861829148,1.8870071979795748,1.916950045655671,0.9516906416030273,0.60970773084857033
-0.095815265494502116,0.18427502067695456,0.39956556490427164,0.80026820225219031,1.4528267634326932
-1.4073229828817631,-1.999961981940698,-1.8694515079423077,-1.4065399122871325,-0.71703759582449078
0.028900764193460271,-0.024630619053891509,-1.089275291563188,-0.75982478869847081,-0.70476081007549496
0.4337061886384852,0.60028240847963554,0.87013391215452141,0.48713267106343738,1.0172317958230483
-0.92235556575357558,-0.56797919653442031,-0.19049298780277313,-0.62515774158187776,-0.6893365142849901
1.0646251553441819,0.15163386496696629,-0.11875185758845216,0.56765427772462917,-0.10595312477240429
1.3750853266423526,1.1473736947343214,1.1067009981064511,0.78128981996493618,0.53461295094133909
1.4727202235769334,2.2803690675293486,1.8517358567351898,1.342936955634044,1.7630411373880679
0.26677628652994301,-0.31494567747836111,-0.34014512057557389,-0.20496916027576928,-0.10135105945972178
-2.147655708674602,-1.1001227372881184,-1.2380476688062214,-1.8932532299687721,-1.7483884929547286
0.99682141281454451,1.2485916492790665,0.65754845941408124,-0.17670970809266356,-0.69346961531234053
0.11258259360233347,0.87949768211401802,1.7361617377452094,1.6972058245058292,1.7328362518632503
0.39693456756738421,0.44966469717428503,0.40525992804727623,1.3096458923659782,1.5550299126627085
-0.42338344256751725,-0.04566909238500072,-0.085710871150012358,-0.31113614796492367,-0.51624810510684094
0.42399940547142634,0.6517761563269161,-0.090814752524307679,0.71277707490934306,0.83646969928005488
1.2212746477634522,1.4910567800177652,0.92501687043671521,0.58506729385932432,0.20103017698061049
0.41497603714931608,0.23977204949597239,0.58113269228357889,0.21913318053119898,0.47684576844154325
-0.84083623435591381,-0.346416259266211,-0.94512855607115809,-0.64445136156638805,0.050474443921779466
1.2687491370332333,0.58835245906765443,0.15573367699388913,0.1649096453321266,0.1570308529731724
0.58327519844801046,0.24868929826520647,0.48500309155911159,-0.19337339718651886,-0.38031701949837982
3.034456951330518,1.7626513169991269,1.4061879787915876,1.0390073723647442,1.3978491242707527
-0.715650192473262,-0.4613633346924228,-0.30994763242829271,-0.13116211164022068,-0.51384275823903136
1.1123879562248074,1.038062032036039,1.0487173217939563,0.74310203177012735,0.84581568308577304
-0.57043784776147521,-0.030500872177022076,-0.54686758094598564,-0.64880274463192689,-0.86034188640168174
0.36223078830137162,-0.42717822000162292,0.19537486931771525,0.026059898933405365,0.36042921097335556
-0.27199153662139852,-0.6032977314155169,-1.0309714257816707,-1.0098163180623083,-1.081033768218058
1.2882881838067661,2.243173424740708,1.99229768143408,1.2924143743398648,0.41124008117598643
1.227175806294394,1.8879695247193664,1.6199844095680791,1.7567063157345391,0.98844773172743916
1.1682929782569256,1.8787897019230533,1.5353138429160313,2.1940450125887394,2.0467105631408327
-0.59025177391318595,-0.1448206712031026,0.36584835969031176,-0.023111087616733889,0.25461228332325869
-0.044607640637700841,0.30865852271697203,0.21368237580782359,0.5414268798611227,0.33958934917564509
-0.65159515958238323,-0.80925612565349814,-0.87856532759622485,-0.67664774962539731,-0.73264871659607378
