,temp,RH,wind,rain
0,-1.842640146758736,0.4117243473229724,1.4986144168823812,-0.07326830956410954
1,-0.1532782649268027,-0.6924562798204221,-1.741755636812102,-0.07326830956410954
2,-0.7393834076031878,-0.6924562798204221,-1.518281840005586,-0.07326830956410954
3,-1.8254017602094303,3.2335192833560917,-0.009833711561602487,0.6031551912331161
4,-1.2910117771809617,3.356206019705358,-1.238939593997441,-0.07326830956410954
5,0.5707339701440257,-0.9378297525189543,0.772324577261204,-0.07326830956410954
6,0.8982633145808294,-1.0605164888682204,-0.5126497543762636,-0.07326830956410954
7,-1.8771169198573467,2.5587422334351286,-1.0154657971909247,-0.07326830956410954
8,-0.9979592058427693,1.1478447654185688,0.772324577261204,-0.07326830956410954
9,0.6741642894398586,-0.26305270259799096,-0.009833711561602487,-0.07326830956410954
10,-0.18775503802541343,0.4117243473229724,1.7779566628905261,-0.07326830956410954
11,0.07082076021416817,-0.385739438947257,-0.009833711561602487,-0.07326830956410954
12,-0.3256621304198571,1.699935078990266,1.4986144168823812,-0.07326830956410954
13,0.415588491200277,-0.14036596624872488,-1.0154657971909247,-0.07326830956410954
14,1.2947462052148542,-1.4285766979160186,0.2695085344465426,-0.07326830956410954
15,0.6914026759891637,-0.017679229899458825,0.772324577261204,-0.07326830956410954
16,-0.6531914748566605,-1.0605164888682204,0.772324577261204,-0.07326830956410954
17,-0.37737729006777354,0.16635087462444026,0.49298233125305885,-0.07326830956410954
18,-0.5152843824622169,-0.569769543471156,-0.009833711561602487,-0.07326830956410954
19,-1.6530178947163758,-0.017679229899458825,0.2695085344465426,-0.07326830956410954
20,-0.10156310527888623,-0.26305270259799096,-0.7361235511827796,-0.07326830956410954
21,0.03634398711555741,-0.385739438947257,-0.7361235511827796,-0.07326830956410954
22,0.36387333155236057,-0.017679229899458825,0.2695085344465426,-0.07326830956410954
23,0.10529753331277893,-0.07902259807409186,0.9957983740677198,-0.07326830956410954
24,0.8293097683836074,-0.7537996479950552,0.9957983740677198,-0.07326830956410954
25,-0.4463308362649951,0.9638146608946697,0.772324577261204,-0.07326830956410954
26,0.019105600566251726,-0.6311129116457891,0.9957983740677198,-0.07326830956410954
27,0.08805914676347325,0.2276942427990733,-1.518281840005586,-0.07326830956410954
28,1.949804894088461,-1.2445465933921194,-0.7361235511827796,-0.07326830956410954
29,0.6741642894398586,-0.324396070772624,-0.2333075083681185,-0.07326830956410954
30,1.1223623397217997,-1.2445465933921194,-0.2333075083681185,-0.07326830956410954
31,-1.3254885502795728,2.0679952880380643,2.001430459697042,-0.07326830956410954
