,X,Y,month,day,FFMC,DMC,DC,ISI
0,7,5,mar,fri,86.2,26.2,94.3,5.1
1,7,4,oct,tue,90.6,35.4,669.1,6.7
2,7,4,oct,sat,90.6,43.7,686.9,6.7
3,8,6,mar,fri,91.7,33.3,77.5,9.0
4,8,6,mar,sun,89.3,51.3,102.2,9.6
5,8,6,aug,sun,92.3,85.3,488.0,14.7
6,8,6,aug,mon,92.3,88.9,495.6,8.5
7,8,6,aug,mon,91.5,145.4,608.2,10.7
8,8,6,sep,tue,91.0,129.5,692.6,7.0
9,7,5,sep,sat,92.5,88.0,698.6,7.1
10,7,5,sep,sat,92.5,88.0,698.6,7.1
11,7,5,sep,sat,92.8,73.2,713.0,22.6
12,6,5,aug,fri,63.5,70.8,665.3,0.8
13,6,5,sep,mon,90.9,126.5,686.5,7.0
14,6,5,sep,wed,92.9,133.3,699.6,9.2
15,6,5,sep,fri,93.3,141.2,713.9,13.9
16,5,5,mar,sat,91.7,35.8,80.8,7.8
17,8,5,oct,mon,84.9,32.8,664.2,3.0
18,6,4,mar,wed,89.2,27.9,70.8,6.3
19,6,4,apr,sat,86.3,27.4,97.1,5.1
20,6,4,sep,tue,91.0,129.5,692.6,7.0
21,5,4,sep,mon,91.8,78.5,724.3,9.2
22,7,4,jun,sun,94.3,96.3,200.0,56.1
23,7,4,aug,sat,90.2,110.9,537.4,6.2
24,7,4,aug,sat,93.5,139.4,594.2,20.3
25,7,4,aug,sun,91.4,142.4,601.4,10.6
26,7,4,sep,fri,92.4,117.9,668.0,12.2
27,7,4,sep,mon,90.9,126.5,686.5,7.0
28,6,3,sep,sat,93.4,145.4,721.4,8.1
29,6,3,sep,sun,93.5,149.3,728.6,8.1
30,6,3,sep,fri,94.3,85.1,692.3,15.9
31,6,3,sep,mon,88.6,91.8,709.9,7.1
32,6,3,sep,fri,88.6,69.7,706.8,5.8
33,6,3,sep,sun,91.7,75.6,718.3,7.8
34,6,3,sep,mon,91.8,78.5,724.3,9.2
35,6,3,sep,tue,90.3,80.7,730.2,6.3
36,6,3,oct,tue,90.6,35.4,669.1,6.7
37,7,4,oct,fri,90.0,41.5,682.6,8.7
38,7,3,oct,sat,90.6,43.7,686.9,6.7
39,4,4,mar,tue,88.1,25.7,67.6,3.8
40,4,4,jul,tue,79.5,60.6,366.7,1.5
41,4,4,aug,sat,90.2,96.9,624.2,8.9
42,4,4,aug,tue,94.8,108.3,647.1,17.0
43,4,4,sep,sat,92.5,88.0,698.6,7.1
44,4,4,sep,wed,90.1,82.9,735.7,6.2
45,5,6,sep,wed,94.3,85.1,692.3,15.9
46,5,6,sep,mon,90.9,126.5,686.5,7.0
47,6,6,jul,mon,94.2,62.3,442.9,11.0
48,4,4,mar,mon,87.2,23.9,64.7,4.1
49,4,4,mar,mon,87.6,52.2,103.8,5.0
50,4,4,sep,thu,92.9,137.0,706.4,9.2
51,4,3,aug,sun,90.2,99.6,631.2,6.3
52,4,3,aug,wed,92.1,111.2,654.1,9.6
53,4,3,aug,wed,92.1,111.2,654.1,9.6
54,4,3,aug,thu,91.7,114.3,661.3,6.3
55,4,3,sep,thu,92.9,137.0,706.4,9.2
56,4,3,sep,tue,90.3,80.7,730.2,6.3
57,4,3,oct,sun,92.6,46.5,691.8,8.8
58,2,2,feb,mon,84.0,9.3,34.0,2.1
59,2,2,feb,fri,86.6,13.2,43.0,5.3
60,2,2,mar,sun,89.3,51.3,102.2,9.6
61,2,2,mar,sun,89.3,51.3,102.2,9.6
62,2,2,aug,thu,93.0,75.3,466.6,7.7
63,2,2,aug,sun,90.2,99.6,631.2,6.3
64,2,2,aug,mon,91.1,103.2,638.8,5.8
65,2,2,aug,thu,91.7,114.3,661.3,6.3
66,2,2,sep,fri,92.4,117.9,668.0,12.2
67,2,2,sep,fri,92.4,117.9,668.0,12.2
68,2,2,sep,fri,92.4,117.9,668.0,12.2
69,4,5,mar,fri,91.7,33.3,77.5,9.0
70,4,5,mar,fri,91.2,48.3,97.8,12.5
71,4,5,sep,fri,94.3,85.1,692.3,15.9
72,5,4,mar,fri,91.7,33.3,77.5,9.0
73,5,4,aug,tue,88.8,147.3,614.5,9.0
74,5,4,sep,fri,93.3,141.2,713.9,13.9
75,9,9,feb,thu,84.2,6.8,26.6,7.7
76,9,9,feb,fri,86.6,13.2,43.0,5.3
77,1,3,mar,mon,87.6,52.2,103.8,5.0
78,1,2,aug,fri,90.1,108.0,529.8,12.5
79,1,2,aug,tue,91.0,121.2,561.6,7.0
80,1,2,aug,sun,91.4,142.4,601.4,10.6
81,1,2,aug,sun,90.2,99.6,631.2,6.3
82,1,2,aug,tue,94.8,108.3,647.1,17.0
83,1,2,aug,wed,92.1,111.2,654.1,9.6
84,1,2,aug,thu,91.7,114.3,661.3,6.3
85,1,2,sep,thu,92.9,137.0,706.4,9.2
86,1,2,sep,thu,92.9,137.0,706.4,9.2
